plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.04388260841369629,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006983280181884766,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007975578308105469,3657,2643,835
10000,0.02792501449584961,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.016954898834228516,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005982398986816406,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04886984825134277,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005982160568237305,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04089069366455078,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006979942321777344,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.04089164733886719,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.015957355499267578,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.04587817192077637,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006979465484619141,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.046875,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005982875823974609,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.025931119918823242,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
