plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3,Kurtosis First Subarray,Kurtosis Second Subarray,Kurtosis Third Subarray,Skewness First Subarray,Skewness Second Subarray,Skewness Third Subarray
1000,0.0010001659393310547,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993417739868164,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.000997781753540039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019943714141845703,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009980201721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009980201721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.000997781753540039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029931068420410156,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019941329956054688,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009975433349609375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0018267631530761719,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001973867416381836,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019762516021728516,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001995086669921875,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009970664978027344,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019927024841308594,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019948482513427734,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.000997781753540039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009980201721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.000997781753540039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009970664978027344,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019948482513427734,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001995086669921875,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019953250885009766,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009980201721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029914379119873047,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019919872283935547,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009970664978027344,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009779930114746094,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009989738464355469,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019958019256591797,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009961128234863281,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009975433349609375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001976490020751953,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009765625,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019943714141845703,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.000997781753540039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001974344253540039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009987354278564453,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019960403442382812,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029718875885009766,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009779930114746094,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009968280792236328,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019750595092773438,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019948482513427734,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019698143005371094,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019729137420654297,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0012412071228027344,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0018565654754638672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019714832305908203,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019707679748535156,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009913444519042969,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001966714859008789,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.008977413177490234,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019893646240234375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001995086669921875,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009980201721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.000978708267211914,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009975433349609375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009989738464355469,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009975433349609375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019745826721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019953250885009766,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
